text,label
ഗ്രെഗ് കിന്നിയർ,TAGS
2000,YEAR
ദേഷ്യം വരുന്ന ചുവന്ന ഗ്രഹം,MOVIE
ib melchior,PERSON
ജെറാൾഡ് മോഹർ,PERSON
1959,YEAR
കുരങ്ങൻ ഗ്രഹത്തിന്റെ ഉദയം,MOVIE
റൂപർട്ട് വ്യാറ്റ്,PERSON
അമണ്ട വെള്ളി,PERSON
റിക്ക് ജാഫ,PERSON
ആൻഡി സെർകിസ്,TAGS
ഒറിജിനൽ,TAGS
കഥ,TAGS
പ്രത്യേക ഇഫക്റ്റുകൾ,TAGS
ജെയിംസ് ഫ്രാങ്കോ,TAGS
റീബൂട്ട് ചെയ്യുക,TAGS
ജോൺ ലിത്ഗോ,TAGS
കുരങ്ങുകൾ,TAGS
ടോം ഫെൽടൺ,TAGS
ഫ്രീഡ പിന്റോ,TAGS
ഗ്രഹം,TAGS
ചുവന്ന ഗ്രഹം,MOVIE
ആന്റണി ഹോഫ്മാൻ,PERSON
വാൽ കിൽമർ,PERSON
ടോം കൂടുതൽ വലിപ്പം,PERSON
ത്രില്ലർ,GENRE
നിധി ഗ്രഹം,MOVIE
ജോൺ മസ്കർ,PERSON
റോൺ ക്ലെമന്റ്സ്,TAGS
റോബർട്ട് ലൂയിസ് സ്റ്റീവൻസൺ,TAGS
റോസ്‌കോ ലീ ബ്രൗൺ,PERSON
2002,YEAR
സാഹസികത,GENRE
ഡിസ്നി,TAGS
നിധി,TAGS
വാമ്പയർമാരുടെ ഗ്രഹം,MOVIE
മരിയോ ബാവ,PERSON
ലൂയിസ് എം. ഉയർച്ചയിലേക്ക്,PERSON
ആൽബെർട്ടോ ബെവിലാക്വ,PERSON
callisto cosulich,PERSON
റെനാറ്റോ പെസ്ട്രിനീറോ,PERSON
റാഫേൽ ജെ. സാൽവിയ,PERSON
ബാരി സള്ളിവൻ,PERSON
നോർമ ബെംഗൽ,PERSON
1965,YEAR
മറ്റൊരു ഗ്രഹത്തിൽ നിന്നുള്ള സഹോദരൻ,MOVIE
ജോൺ സെയ്ൽസ്,TAGS
ജോ മോർട്ടൺ,PERSON
1984,YEAR
ഹാർലെം,TAGS
വിലക്കപ്പെട്ട ഗ്രഹം,MOVIE
ഫ്രെഡ് എം. വിൽകോക്സ്,PERSON
സിറിൽ ഹ്യൂം,PERSON
ലെസ്ലി നീൽസൺ,TAGS
വാൾട്ടർ പിഡ്ജോൺ,PERSON
ആനി ഫ്രാൻസിസ്,PERSON
വാറൻ സ്റ്റീവൻസ്,PERSON
1956,YEAR
സ്ഥലം,TAGS
സയൻസ് ഫിക്ഷൻ,TAGS
ഷേക്സ്പിയർ,TAGS
"വന്യ, വന്യ ഗ്രഹം",MOVIE
അന്റോണിയോ മാർഗരിറ്റി,PERSON
ഇവാൻ റെയ്നർ,PERSON
റെനാറ്റോ മോറെറ്റി,PERSON
ടോണി റസ്സൽ,PERSON
ലിസ ഗാസ്റ്റോണി,PERSON
മാസിമോ സെറാറ്റോ,PERSON
കുരങ്ങുകളുടെ ഗ്രഹം,MOVIE
ഫ്രാങ്ക്ലിൻ ജെ. ഷാഫ്നർ,TAGS
പിയറി ബുള്ളെ,PERSON
മൈക്കൽ വിൽസൺ,PERSON
വടി സെർലിംഗ്,PERSON
ചാൾട്ടൺ ഹെസ്റ്റൺ,TAGS
കിം വേട്ടക്കാരൻ,PERSON
മൗറീസ് ഇവാൻസ്,PERSON
1968,YEAR
ദേശീയ ചലച്ചിത്ര രജിസ്ട്രി,TAGS
സ്ക്രിപ്റ്റ്,TAGS
കുരങ്ങൻ ഗ്രഹത്തിന്റെ പ്രഭാതം,MOVIE
മാറ്റ് റീവ്സ്,TAGS
ബോംബാക്ക് അടയാളപ്പെടുത്തുക,PERSON
ജേസൺ ക്ലാർക്ക്,PERSON
കേറി റസ്സൽ,PERSON
2014,YEAR
തുടർച്ച,TAGS
വികാരപരമായ,TAGS
ടിം ബർട്ടൺ,TAGS
ലോറൻസ് കോണർ,PERSON
അടയാളം rosenthal,PERSON
മാർക്ക് വാൾബെർഗ്,PERSON
ഹെലീന ബോൺഹാം കാർട്ടർ,PERSON
ടിം റോത്ത്,PERSON
മൈക്കൽ ക്ലാർക്ക് ഡങ്കൻ,PERSON
റീമേക്ക്,TAGS
കലാപം,TAGS
ഏകാന്ത,TAGS
തകര്ച്ച,TAGS
കുരങ്ങന്മാരുടെ ഗ്രഹത്തിൽ നിന്ന് രക്ഷപ്പെടുക,MOVIE
ഡോൺ ടെയ്‌ലർ,PERSON
പോൾ ഡെൻ,PERSON
ബ്രാഡ്ഫോർഡ് ഡിൽമാൻ,PERSON
1971,YEAR
അന്യഗ്രഹജീവികൾ,MOVIE
ചരിത്രാതീത ഗ്രഹത്തിലേക്കുള്ള യാത്ര,MOVIE
കർട്ടിസ് ഹാറിംഗ്ടൺ,PERSON
ബേസിൽ റാത്ത്ബോൺ,PERSON
കുരങ്ങുകളുടെ ഗ്രഹത്തിന് താഴെ,MOVIE
ടെഡ് പോസ്റ്റ്,TAGS
ജെയിംസ് ഫ്രാൻസിസ്കസ്,PERSON
ലിൻഡ ഹാരിസൺ,PERSON
1970,YEAR
പുറത്തുള്ളവർ,MOVIE
s.e. ഹിന്റൺ,TAGS
അത് അന്നായിരുന്നു... ഇതാണ് ഇപ്പോൾ,MOVIE
ഒരു വിദ്യാഭ്യാസം,MOVIE
കാരി മുള്ളിഗൻ,TAGS
ലെവിൻ ഡേവിസിനുള്ളിൽ,MOVIE
ഒരിക്കലും എന്നെ പോകാൻ അനുവദിക്കില്ല,MOVIE
ഏറ്റവും വലിയ,MOVIE
ഡ്രൈവ്,MOVIE
ഗ്രേറ്റ് ഗാറ്റ്സ്ബൈ,MOVIE
നാണക്കേട്,MOVIE
ബ്രൂസ് സർവശക്തൻ,MOVIE
സ്റ്റീവ് ഒഡെകെർക്ക്,TAGS
ഉയർന്ന സ്ട്രോങ്ങ്,MOVIE
കളപ്പുര,MOVIE
നഷ്ടപ്പെടാനൊന്നുമില്ല,MOVIE
കുട്ടിക്കാലം,MOVIE
കൗമാരക്കാർ,TAGS
മയക്കത്തെ ഓർക്കുക,MOVIE
കെൻ പാർക്ക്,MOVIE
കുട്ടികൾ,MOVIE
ട്രെയിൻ സ്പോട്ടിംഗ്,MOVIE
1980-കൾ,TAGS
24 മണിക്കൂർ പാർട്ടി ആളുകൾ,MOVIE
ബിഗ്,MOVIE
80കൾ,TAGS
പിങ്ക് നിറത്തിൽ സുന്ദരി,MOVIE
വിവാഹ ഗായകൻ,MOVIE
ബോഗി രാത്രികൾ,MOVIE
ഫ്ലാഷ് ഡാൻസ്,MOVIE
ശരിയായത് അകത്ത് വരട്ടെ,MOVIE
ചതുപ്പ് കാര്യം,MOVIE
ഏതോ അത്ഭുതം,MOVIE
റാംബോയുടെ മകൻ,MOVIE
നന്മയുടെയും തിന്മയുടെയും പൂന്തോട്ടത്തിൽ അർദ്ധരാത്രി,MOVIE
എന്നെ അകത്തേക്ക് വിടൂ,MOVIE
ദി മോൺസ്റ്റർ സ്ക്വാഡ്,MOVIE
കണവയും തിമിംഗലവും,MOVIE
നികുതി ചുമത്തുന്ന ഒരു സ്ത്രീ,MOVIE
ജുസോ ഇറ്റാമി,TAGS
ശവസംസ്കാരം,MOVIE
ടാംപോപോ,MOVIE
ഞാൻ നിന്നെ സ്നേഹിക്കുന്നു ഫിലിപ്പ് മോറിസ്,MOVIE
കോൺ ആർട്ടിസ്റ്റ്,TAGS
തലയിണ പുസ്തകം,MOVIE
കലാപരമായ,TAGS
ആൻഡ്രി റൂബ്ലെവ്,MOVIE
കലാകാരൻ,TAGS
ദി കലാകാരൻ,MOVIE
മൈക്കൽ ഹസാനവിഷ്യസ്,TAGS
ജീൻ ദുജാർഡിൻ,TAGS
ബെറിനിസ് ബെജോ,PERSON
ഹോളിവുഡ്,TAGS
നിശബ്ദം,TAGS
അമേരിക്കൻ തിരക്ക്,MOVIE
കോൺ ആർട്ടിസ്റ്റുകൾ,TAGS
കലാകാരന്മാരും മോഡലുകളും,MOVIE
ഷേർലി മക്ലെയിൻ,PERSON
ഡൊറോത്തി മലോൺ,PERSON
1955,YEAR
സംഗീതാത്മകമായ,TAGS
vistavision,TAGS
ഒമ്പത് രാജ്ഞികൾ,MOVIE
പിക്ക്-അപ്പ് ആർട്ടിസ്റ്റ്,MOVIE
ജെയിംസ് ടോബാക്ക്,PERSON
റോബർട്ട് ഡൌനീ ജൂനിയർ.,PERSON
മോളി റിങ്വാൾഡ്,PERSON
1987,YEAR
കുതിരയുടെ വായ,MOVIE
രക്ഷപ്പെടൽ കലാകാരൻ,MOVIE
caleb deschanel,PERSON
ഡേവിഡ് വാഗണർ,PERSON
ദേശി അർനാസ്,PERSON
ഗ്രിഫിൻ ഓനീൽ,PERSON
1982,YEAR
കലാകാരനും മോഡലും,MOVIE
ഫെർണാണ്ടോ ട്രൂബ,PERSON
2012,YEAR
വിക്കി ക്രിസ്റ്റീന ബാഴ്സലോണ,MOVIE
ബാസ്കിയറ്റ്,MOVIE
ഒരു പാത്രം ചായ കഴിക്കൂ,MOVIE
വെയ്ൻ വാങ്,TAGS
സ്ലാം ഡാൻസ്,MOVIE
ചാനെ കാണാനില്ല,MOVIE
കഴിഞ്ഞ അവധി,MOVIE
കാരണം winn-dixie,MOVIE
ചൈനീസ് പെട്ടി,MOVIE
പുക,MOVIE
മാൻഹട്ടനിലെ വേലക്കാരി,MOVIE
മുഖത്ത് നീല,MOVIE
മഞ്ഞ് പൂവും രഹസ്യ ആരാധകനും,MOVIE
ലോകത്തിന്റെ കേന്ദ്രം,MOVIE
സന്തോഷം ഭാഗ്യ ക്ലബ്ബ്,MOVIE
നഗ്ന ഉച്ചഭക്ഷണം,MOVIE
വില്യം എസ്. ബറോസ്,TAGS
വിദൂഷകനെ കുലുക്കുന്നു,MOVIE
കോമാളികൾ,TAGS
ഫെഡറിക്കോ ഫെല്ലിനി,PERSON
ഡോക്യുമെന്ററി,GENRE
ബഹിരാകാശത്ത് നിന്ന് കൊലയാളി ക്ലോൻസ്,MOVIE
ആയിരം കോമാളികൾ,MOVIE
ഫ്രെഡ് കോ,PERSON
ഔഷധസസ്യ തോട്ടക്കാരൻ,PERSON
പെന്റഗൺ യുദ്ധങ്ങൾ,MOVIE
കാരി എൽവെസ്,PERSON
ലൂക്കിന്റെ കഥ,MOVIE
ക്രഷ്,MOVIE
കണ്ടു,MOVIE
മഹത്വം,MOVIE
ചൂടുള്ള ഷോട്ടുകൾ!,MOVIE
ഹെൽഗേറ്റ്,MOVIE
ജോർജിയ ഭരണം,MOVIE
ഒട്ടകത്തിനായുള്ള അന്വേഷണം,MOVIE
അക്ഷരമാല കൊലയാളി,MOVIE
പൂച്ചയുടെ മ്യാവൂ,MOVIE
പെൺകുട്ടികളെ ചുംബിക്കുക,MOVIE
ഭീഷണി ii സമൂഹം,MOVIE
ആൽബർട്ട് ഹ്യൂസ്,PERSON
1993,YEAR
ലോസ് ഏഞ്ചലസ്,TAGS
സമൂഹം,TAGS
ബ്രയാൻ യുസ്ന,PERSON
മരംകൊണ്ടുള്ള കീത്ത്,PERSON
റിക്ക് ഫ്രൈ,PERSON
ഇവാൻ റിച്ചാർഡ്സ്,PERSON
ബില്ലി വാർലോക്ക്,PERSON
ബെൻ മെയർസൺ,PERSON
devin devasquez,PERSON
1989,YEAR
ശരീര ഭീകരത,TAGS
മരിച്ച കവികളുടെ സമൂഹം,MOVIE
പീറ്റർ വെയർ,PERSON
ടോം ഷുൽമാൻ,PERSON
റോബിൻ വില്യംസ്,TAGS
സ്വന്തം,TAGS
സ്കൂൾ,TAGS
അധ്യാപകൻ,TAGS
കവിത,TAGS
പഠിപ്പിക്കുന്നു,TAGS
ബീജിംഗിൽ നഷ്ടപ്പെട്ടു,MOVIE
ഉയർന്ന സമൂഹം,MOVIE
ചാൾസ് വാൾട്ടേഴ്സ്,PERSON
ഫിലിപ്പ് ബാരി,PERSON
ജോൺ പാട്രിക്,PERSON
ഗ്രേസ് കെല്ലി,TAGS
ഫ്രാങ്ക് സിനാട്ര,TAGS
ബിംഗ് ക്രോസ്ബി,TAGS
ജാസ്,TAGS
സ്വകാര്യ ജീവിതം,MOVIE
സിഡ്നി ഫ്രാങ്ക്ലിൻ,TAGS
ഇരുണ്ട മാലാഖ,MOVIE
പുഞ്ചിരിയോടെ,MOVIE
വിംപോൾ തെരുവിലെ ബാരറ്റുകൾ,MOVIE
നല്ല ഭൂമി,MOVIE
സ്റ്റീവിനെ കുറിച്ച് എല്ലാം,MOVIE
തോമസ് ഹാഡൻ ചർച്ച്,PERSON
വശത്തേക്ക്,MOVIE
കാട്ടിലെ ജോർജ്,MOVIE
മിടുക്കരായ ആളുകൾ,MOVIE
കൊലയാളി ജോ,MOVIE
ഡോൺ മക്കേ,MOVIE
സ്പൈഡർ മാൻ 3,MOVIE
വൈറ്റ്വാഷ്,MOVIE
അനുകരിക്കുക,MOVIE
ഗില്ലെർമോ ഡെൽ ടോറോ,TAGS
പസഫിക് റിം,MOVIE
ക്രോണോസ്,MOVIE
ഹെൽബോയ്,MOVIE
പിശാചിന്റെ നട്ടെല്ല്,MOVIE
അനാഥാലയം,MOVIE
ചട്ടിയുടെ ലാബിരിംത്,MOVIE
ബ്ലേഡ് ii,MOVIE
ഇരുട്ടിനെ പേടിക്കേണ്ട,MOVIE
വാതിലുകൾ,MOVIE
ജിം മോറിസൺ,TAGS
പഴയ ഗ്രിംഗോ,MOVIE
ജിമ്മി സ്മിറ്റ്സ്,PERSON
മഹത്വത്തിന്റെ വില,MOVIE
കുട്ടിയെ അനുഗ്രഹിക്കട്ടെ,MOVIE
മാറുക,MOVIE
ആൺകുട്ടി,MOVIE
ന്യൂസിലാന്റ്,TAGS
കറുത്ത ആടുകൾ,MOVIE
ശാന്തമായ ഭൂമി,MOVIE
ലോകത്തിലെ ഏറ്റവും വേഗതയേറിയ ഇന്ത്യക്കാരൻ,MOVIE
ഫ്ലൈ എവേ ഹോം,MOVIE
സ്വർഗ്ഗീയ ജീവികൾ,MOVIE
പിയാനോ,MOVIE
എന്റെ അച്ഛന്റെ മാളത്തിൽ,MOVIE
മോശം രുചി,MOVIE
അവസാന സമുറായി,MOVIE
അനന്തമായ വേനൽ,MOVIE
പിശാച് എന്നെ ധൈര്യപ്പെടുത്തി,MOVIE
വീട്ടിലേക്ക്,MOVIE
ദുർബലരെ കണ്ടുമുട്ടുക,MOVIE
ഒരിക്കൽ യോദ്ധാക്കൾ,MOVIE
മറന്നുപോയ വെള്ളി,MOVIE
നിഴലിൽ നമ്മൾ എന്താണ് ചെയ്യുന്നത്,MOVIE
തിമിംഗല സവാരി,MOVIE
എന്റെ മേശയിൽ ഒരു മാലാഖ,MOVIE
നദി രാജ്ഞി,MOVIE
പേജ് എട്ട്,MOVIE
ബിൽ അടുത്ത്,TAGS
ഞാൻ കോട്ട പിടിച്ചടക്കുന്നു,MOVIE
മികച്ച എക്സോട്ടിക് ജമന്തി ഹോട്ടൽ,MOVIE
വാൽക്കറി,MOVIE
സമയത്തെക്കുറിച്ച്,MOVIE
"ഞാൻ, ഫ്രാങ്കെൻസ്റ്റീൻ",MOVIE
വന്യമായ ലക്ഷ്യം,MOVIE
ആർതർ ക്രിസ്മസ്,MOVIE
കഫേയിലെ പെൺകുട്ടി,MOVIE
ഒഴുകിപ്പോയി,MOVIE
മനുഷ്യൻ പുഷ് വണ്ടി,MOVIE
രാമിൻ ബഹ്റാനി,TAGS
ചോപ്പ് ഷോപ്പ്,MOVIE
വിട സോളോ,MOVIE
പ്ലാസ്റ്റിക് ബാഗ്,MOVIE
99 വീടുകൾ,MOVIE
ഏത് വിലയിലും,MOVIE
yentl,MOVIE
ബാർബ്ര സ്ട്രീസാൻഡ്,PERSON
വേലിയേറ്റങ്ങളുടെ രാജകുമാരൻ,MOVIE
തമാശയുള്ള പെൺകുട്ടി,MOVIE
കുറ്റബോധ യാത്ര,MOVIE
കണ്ണാടിക്ക് രണ്ട് മുഖങ്ങളുണ്ട്,MOVIE
സാൻഡ്ബോക്സ് മുകളിലേക്ക്,MOVIE
രാത്രി മുഴുവൻ,MOVIE
മൂങ്ങയും പുസി പൂച്ചയും,MOVIE
പരിപ്പ്,MOVIE
ഒരു നക്ഷത്രം ജനിക്കുന്നു,MOVIE
നമ്മൾ എങ്ങനെയായിരുന്നോ,MOVIE
പ്രധാന സംഭവം,MOVIE
"ഹലോ, ഡോളി!",MOVIE
"എന്തു പറ്റി, ഡോക്ടർ?",MOVIE
തമാശക്കാരി,MOVIE
ഗാലക്സിയുടെ കാവൽക്കാർ,MOVIE
ഡേവ് ബൗട്ടിസ്റ്റ,PERSON
ഉദയസൂര്യന്റെ വീട്,MOVIE
എല്ലാ ഭയങ്ങളുടെയും ആകെത്തുക,MOVIE
ജാക്ക് റയാൻ,TAGS
ചുവന്ന ഒക്ടോബറിനായുള്ള വേട്ട,MOVIE
ദേശസ്നേഹ ഗെയിമുകൾ,MOVIE
വ്യക്തമായതും നിലവിലുള്ളതുമായ അപകടം,MOVIE
പൈൻമരങ്ങൾക്കപ്പുറമുള്ള സ്ഥലം,MOVIE
ഡെറെക് സിയാൻഫ്രാൻസ്,TAGS
നീല വാലന്റൈൻ,MOVIE
ദി സോഷ്യൽ നെറ്റ്വർക്ക്,MOVIE
ഡേവിഡ് ഫിഞ്ചർ,TAGS
ആരോൺ സോർകിൻ,TAGS
ബെൻ മെസ്റിച്ച്,PERSON
ജെസ്സി ഐസൻബെർഗ്,TAGS
2010,YEAR
ലൈംഗികത,TAGS
വഞ്ചന,TAGS
ആൻഡ്രൂ ഗാർഫീൽഡ്,TAGS
എഡിറ്റിംഗ്,TAGS
ജസ്റ്റിൻ ടിംബർലേക്ക്,TAGS
നിയമം,MOVIE
ഫേസ്ബുക്ക്,TAGS
സംവിധായകൻ,TAGS
സോഷ്യൽ നെറ്റ്‌വർക്ക്,TAGS
ധീരൻ,MOVIE
എമ്മ തോംസൺ,TAGS
ശീതകാല അതിഥി,MOVIE
ദിവസത്തിന്റെ അവശിഷ്ടങ്ങൾ,MOVIE
നാനി mcphee,MOVIE
പ്രാഥമിക നിറങ്ങൾ,MOVIE
ബുദ്ധി,MOVIE
ഹെൻറി വി,MOVIE
ഇന്ദ്രിയവും സംവേദനക്ഷമതയും,MOVIE
പിതാവിന്റെ പേരിൽ,MOVIE
ഉയരമുള്ള ആൾ,MOVIE
ഹോവാർഡ്സ് അവസാനം,MOVIE
അവസാന അവസരം ഹാർവി,MOVIE
മിസ്റ്റർ രക്ഷിക്കുന്നു. ബാങ്കുകൾ,MOVIE
വീണ്ടും മരിച്ചു,MOVIE
യൂദാസ് ചുംബനം,MOVIE
